source;share/my_robot/hook/path.ps1
source;share/my_robot/hook/path.dsv
source;share/my_robot/hook/path.sh
source;share/my_robot/hook/pythonpath.ps1
source;share/my_robot/hook/pythonpath.dsv
source;share/my_robot/hook/pythonpath.sh
source;share/my_robot/hook/pythonscriptspath.ps1
source;share/my_robot/hook/pythonscriptspath.dsv
source;share/my_robot/hook/pythonscriptspath.sh
source;share/my_robot/hook/ament_prefix_path.ps1
source;share/my_robot/hook/ament_prefix_path.dsv
source;share/my_robot/hook/ament_prefix_path.sh
